MainDataset,Title,date,classifier,RunType,cv,brt_nTrue,brt_nTop,param_clf,param_clf__max_depth,param_clf__n_estimators,param_clf__random_state,param_clf__max_iter,param_clf__learning_rate,mean_test_accuracy,mean_test_balanced_accuracy,mean_test_roc_auc,mean_test_f1,mean_test_recall,mean_test_sensitivity,mean_test_specificity,mean_test_precision,mean_test_NPV,mean_test_PPV,brt_md,brt_params
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,RandomForestClassifier,Boruta_True,5,40.0,45.0,RandomForestClassifier(),3,100,42,,,0.9073530597436104,0.9026219782605324,0.9826960118466141,0.8926273063217307,0.822054054054054,0.822054054054054,0.983189902467011,0.9779566697488594,0.8621885463405221,0.9779566697488594,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,RandomForestClassifier,Boruta_True,5,40.0,45.0,RandomForestClassifier(),3,1000,42,,,0.9060791743932921,0.9012886449271991,0.9852709137709137,0.89104248722049,0.8193873873873875,0.8193873873873875,0.983189902467011,0.9779070665742562,0.8603384347393306,0.9779070665742562,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,RandomForestClassifier,Boruta_True,5,40.0,45.0,RandomForestClassifier(),6,100,42,,,0.9517777956945901,0.9499757175419827,0.9856480439131042,0.9470496321706887,0.9191711711711712,0.9191711711711712,0.980780263912794,0.977390555515424,0.9323063957692126,0.977390555515424,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,RandomForestClassifier,Boruta_True,5,40.0,45.0,RandomForestClassifier(),6,1000,42,,,0.9555994517455455,0.9540297715960367,0.9859223767657502,0.9513194213698599,0.9272792792792794,0.9272792792792794,0.980780263912794,0.9775790827529958,0.9390345350967069,0.9775790827529958,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,RandomForestClassifier,Boruta_True,5,40.0,45.0,RandomForestClassifier(),10,100,42,,,0.960662742884786,0.9594171589834242,0.9860842908312788,0.9572698148592236,0.9380540540540542,0.9380540540540542,0.980780263912794,0.9777913179560456,0.9472325938814106,0.9777913179560456,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,RandomForestClassifier,Boruta_True,5,40.0,45.0,RandomForestClassifier(),10,1000,42,,,0.960662742884786,0.9594171589834242,0.9868932641763968,0.9572698148592236,0.9380540540540542,0.9380540540540542,0.980780263912794,0.9777913179560456,0.9472325938814106,0.9777913179560456,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,RandomForestClassifier,Boruta_True,5,40.0,45.0,RandomForestClassifier(),15,100,42,,,0.9631943884544063,0.9621018436681087,0.98721489820285,0.9601617859018796,0.9434234234234236,0.9434234234234236,0.980780263912794,0.9779109730848863,0.9515173000567214,0.9779109730848863,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,RandomForestClassifier,Boruta_True,5,40.0,45.0,RandomForestClassifier(),15,1000,42,,,0.9644602112392164,0.9634531950194601,0.9884999457288615,0.961598567511075,0.9461261261261262,0.9461261261261262,0.980780263912794,0.9779512145335783,0.9536855341215074,0.9779512145335783,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,RandomForestClassifier,Boruta_True,5,40.0,45.0,RandomForestClassifier(),,100,42,,,0.9657260340240263,0.9651119536059294,0.985463847668667,0.9631468885715462,0.9542342342342343,0.9542342342342343,0.9759896729776247,0.9726522387048704,0.9603712048245596,0.9726522387048704,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,RandomForestClassifier,Boruta_True,5,40.0,45.0,RandomForestClassifier(),,1000,42,,,0.9657260340240263,0.9651119536059294,0.9860713122761317,0.9631468885715462,0.9542342342342343,0.9542342342342343,0.9759896729776247,0.9726522387048704,0.9603712048245596,0.9726522387048704,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,LogisticRegression,Boruta_True,5,40.0,45.0,LogisticRegression(),,,,1000,,0.9390873175844554,0.9365162580825231,0.9736063481726133,0.9320244932382462,0.8922522522522524,0.8922522522522524,0.980780263912794,0.9766776929275615,0.911918484086843,0.9766776929275615,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,XGBClassifier,Boruta_True,5,40.0,45.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,100,42,,0.1,0.9517858582600984,0.9499576995239645,0.9716896466173575,0.9471709093393732,0.9191351351351352,0.9191351351351352,0.980780263912794,0.9773648430247658,0.9319811597417177,0.9773648430247658,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,XGBClassifier,Boruta_True,5,40.0,45.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,1000,42,,0.1,0.9226074336853987,0.920668294800825,0.9682899241754663,0.9146593328625178,0.8869189189189189,0.8869189189189189,0.9544176706827308,0.9467320261437908,0.9066139525921162,0.9467320261437908,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,XGBClassifier,Boruta_True,5,40.0,45.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,100,42,,0.1,0.9479964524711763,0.9459396815059465,0.97281201252888,0.942595245293087,0.9110990990990991,0.9110990990990991,0.980780263912794,0.977220765916418,0.9261686701995963,0.977220765916418,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,XGBClassifier,Boruta_True,5,40.0,45.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,1000,42,,0.1,0.9225751834233652,0.9210718549875176,0.9674155075902064,0.9156070097791952,0.894954954954955,0.894954954954955,0.9471887550200803,0.9389013270087438,0.911386379321162,0.9389013270087438,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,XGBClassifier,Boruta_True,5,40.0,45.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,100,42,,0.1,0.9454406192050311,0.9439839822610907,0.971742157820471,0.9404849081293476,0.9192072072072073,0.9192072072072073,0.9687607573149742,0.964101075491155,0.9320095132731518,0.964101075491155,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,XGBClassifier,Boruta_True,5,40.0,45.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,1000,42,,0.1,0.9289365476094493,0.9276460436339955,0.967265765765766,0.9228407380307683,0.9056936936936937,0.9056936936936937,0.9495983935742972,0.9419293344124524,0.9198613626901262,0.9419293344124524,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,XGBClassifier,Boruta_True,5,40.0,45.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,100,42,,0.1,0.9403531403692653,0.9390181730784141,0.9729208339148098,0.9352675395690783,0.9165045045045046,0.9165045045045046,0.9615318416523235,0.9560689388858403,0.9291410644944907,0.9560689388858403,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,XGBClassifier,Boruta_True,5,40.0,45.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,1000,42,,0.1,0.9276626622591309,0.9263127103006621,0.9694073669194152,0.9213753466562551,0.903027027027027,0.903027027027027,0.9495983935742972,0.9421285100735257,0.9178560639237267,0.9421285100735257,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,XGBClassifier,Boruta_True,5,40.0,45.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,100,42,,0.1,0.9479964524711763,0.9459396815059465,0.97281201252888,0.942595245293087,0.9110990990990991,0.9110990990990991,0.980780263912794,0.977220765916418,0.9261686701995963,0.977220765916418,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,XGBClassifier,Boruta_True,5,40.0,45.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,1000,42,,0.1,0.9225751834233652,0.9210718549875176,0.9674155075902064,0.9156070097791952,0.894954954954955,0.894954954954955,0.9471887550200803,0.9389013270087438,0.911386379321162,0.9389013270087438,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,XGBClassifier,Boruta_True,5,40.0,45.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,100,42,,0.2,0.9454567443360478,0.9432369788032439,0.9707052922113162,0.9396155776590559,0.9056936936936937,0.9056936936936937,0.980780263912794,0.9770616190192575,0.9219748973633746,0.9770616190192575,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,XGBClassifier,Boruta_True,5,40.0,45.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,1000,42,,0.2,0.9124405385793761,0.9104903164782684,0.9646001535097921,0.9037698313093996,0.8761441441441441,0.8761441441441441,0.9448364888123925,0.9356561800755164,0.8969788993639372,0.9356561800755164,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,XGBClassifier,Boruta_True,5,40.0,45.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,100,42,,0.2,0.9403692655002821,0.9387070909119103,0.9730960831743964,0.9347673134916409,0.9110630630630631,0.9110630630630631,0.9663511187607574,0.9614113087616609,0.9255743235732231,0.9614113087616609,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,XGBClassifier,Boruta_True,5,40.0,45.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,1000,42,,0.2,0.9238490687736839,0.9222549813152223,0.9641272813260764,0.9169633065347351,0.8948828828828829,0.8948828828828829,0.9496270797475617,0.9413981037926995,0.9111915569061366,0.9413981037926995,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,XGBClassifier,Boruta_True,5,40.0,45.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,100,42,,0.2,0.9340159638797065,0.9325868415747933,0.97190873920392,0.9280460052004618,0.9084324324324324,0.9084324324324324,0.9567412507171543,0.950856889871609,0.9233358437073363,0.950856889871609,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,XGBClassifier,Boruta_True,5,40.0,45.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,1000,42,,0.2,0.9251229541240024,0.9237889007768525,0.9666515715371137,0.918627097797083,0.9003603603603605,0.9003603603603605,0.9472174411933448,0.9395587819090027,0.9156913105594079,0.9395587819090027,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,XGBClassifier,Boruta_True,5,40.0,45.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,100,42,,0.2,0.9340159638797065,0.9327477167356687,0.970922462048968,0.9283750472070587,0.9111351351351352,0.9111351351351352,0.954360298336202,0.9478505793723185,0.9246956597196654,0.9478505793723185,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,XGBClassifier,Boruta_True,5,40.0,45.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,1000,42,,0.2,0.9225993711198903,0.921247073235025,0.9664989455893069,0.9158806673539374,0.8976576576576576,0.8976576576576576,0.9448364888123925,0.9363969032319444,0.913191792748645,0.9363969032319444,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,XGBClassifier,Boruta_True,5,40.0,45.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,100,42,,0.2,0.9403692655002821,0.9387070909119103,0.9730960831743964,0.9347673134916409,0.9110630630630631,0.9110630630630631,0.9663511187607574,0.9614113087616609,0.9255743235732231,0.9614113087616609,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,XGBClassifier,Boruta_True,5,40.0,45.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,1000,42,,0.2,0.9238490687736839,0.9222549813152223,0.9641272813260764,0.9169633065347351,0.8948828828828829,0.8948828828828829,0.9496270797475617,0.9413981037926995,0.9111915569061366,0.9413981037926995,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,XGBClassifier,Boruta_True,5,40.0,45.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,100,42,,1,0.9226074336853987,0.9209540090865393,0.9663335581709076,0.9154573649109073,0.8922522522522522,0.8922522522522522,0.949655765920826,0.9416231151352449,0.9094565281266048,0.9416231151352449,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,XGBClassifier,Boruta_True,5,40.0,45.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,1000,42,,1,0.8997500604692414,0.8978846815834768,0.9529182444061961,0.8902346635140459,0.8653333333333333,0.8653333333333333,0.9304360298336201,0.9195891303969663,0.8875777682250134,0.9195891303969663,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,XGBClassifier,Boruta_True,5,40.0,45.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,100,42,,1,0.9225751834233653,0.9212147121303748,0.9661875998201299,0.9160250142911595,0.8976216216216215,0.8976216216216215,0.9448078026391279,0.9368703180877095,0.913033412238464,0.9368703180877095,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,XGBClassifier,Boruta_True,5,40.0,45.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,1000,42,,1,0.9035636539546882,0.9016456714890451,0.9542165806081468,0.8944277459141479,0.8680360360360361,0.8680360360360361,0.9352553069420539,0.9246191842001673,0.8894815865738325,0.9246191842001673,3.0,T1000_itrr500_th100_topR5
DT,DT_Boruta_True,2024-04-27 22:13:31.449763,XGBClassifier,Boruta_True,5,40.0,45.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,100,42,,1,0.9289365476094493,0.9275318726644027,0.9663801073017939,0.9227246403255698,0.903027027027027,0.903027027027027,0.9520367183017786,0.9443813040309103,0.9176430243985548,0.9443813040309103,3.0,T1000_itrr500_th100_topR5
